Study Hours,Previous Exam Score,Pass/Fail
4.069597159,89.02432426,0
2.021261691,55.47416962,0
9.322242565,50.25325524,0
8.89605418,80.1185932,1
3.321474649,95.76255935,0
6.939856414,73.40577358,1
8.354999802,74.29676137,1
5.996807304,56.79874562,0
5.766855205,86.16957599,1
3.176670618,51.22262491,0
1.83792491,59.42075418,0
9.074941822,65.52618632,1
9.103762514,70.45662272,1
6.697913115,54.54458394,0
4.051268119,46.89020948,0
4.142886172,76.63720255,0
7.53360111,57.31783319,0
9.07399234,74.87429329,1
8.983777818,49.26176292,0
8.018879913,68.86840611,1
6.778284815,71.95536595,1
1.757259685,43.10941221,0
2.454658427,60.19625669,0
9.086987697,48.06488062,0
6.457861537,43.80249823,0
1.082773465,99.39761394,0
1.913243886,59.3412307,0
6.971515922,88.59246675,1
1.045554255,55.27843929,0
2.447272463,80.89016333,0
5.938604104,85.61367159,1
7.227056779,75.73832444,1
6.867651336,68.29457131,1
3.018423785,64.71045485,0
7.409612992,60.93209599,1
3.135241787,95.77174865,0
3.928597283,89.83716447,0
7.718422646,97.90161464,1
6.846696091,47.45783341,0
8.643010694,83.85204851,1
6.918516031,96.30042741,1
6.11477743,50.87398397,0
1.84307291,43.98977604,0
4.309442228,84.46723896,0
3.386821309,74.46838679,0
3.19590679,90.50972661,0
9.757094993,48.3863426,0
4.537879522,87.71603871,0
9.028418997,52.0976392,0
6.680247634,49.81935657,0
8.153301732,49.85594788,0
5.523733838,88.87448321,1
6.192134962,79.91183324,1
5.432659244,71.38392549,1
2.75718689,61.52982905,0
7.502069037,92.63203245,1
3.526951262,63.54670645,0
1.218843698,88.99596637,0
6.809250663,66.34809451,1
2.593996115,62.61666577,0
9.464127259,67.76078714,1
9.585357193,58.08267245,0
9.233779512,84.85656281,1
4.331428302,70.16322341,0
1.139109549,53.93276171,0
9.354867063,93.9744744,1
4.853657335,63.03347328,0
9.699893371,72.61317167,1
9.672579794,94.38832666,1
8.677085099,77.45427975,1
3.650040029,47.01388244,0
4.465879557,96.38992742,0
8.660230044,77.66248318,1
3.852298046,60.09433688,0
2.52543472,48.35632436,0
6.011211362,87.64151136,1
9.425392967,77.20436536,1
7.26426817,72.00766552,1
6.130550531,93.63355498,1
1.874588444,87.31583267,0
6.53506504,49.10049278,0
9.910484651,58.70332407,0
2.260756137,54.90934839,0
5.664966871,84.63677755,1
8.896357647,42.01194608,0
7.66691756,74.19338109,1
7.273141669,85.74752114,1
7.322356756,92.60593821,1
4.235420361,60.52490492,0
3.642326598,89.27543828,0
8.284250399,46.63790422,0
8.291020552,90.7871375,1
8.803650867,47.64931974,0
9.219164973,63.83723743,1
5.60208159,87.83772195,1
5.513646652,48.99504564,0
8.184656611,53.75508371,0
6.849675377,83.3351541,1
7.317701895,83.20219219,1
8.162134025,78.46885797,1
9.010048076,81.63690667,1
4.041956412,72.5634666,0
4.380246574,55.10794353,0
1.845837459,60.74175961,0
6.204521269,50.89586301,0
1.323480464,94.50703368,0
5.190382163,75.00350769,1
5.883801712,64.05108501,1
3.578871269,67.72034822,0
6.317499345,96.83700038,1
1.274502249,49.20108419,0
1.336133699,75.17378992,0
8.403405046,70.35332073,1
4.241715773,76.68725413,0
2.143544614,41.08661103,0
5.70018934,92.32743454,1
7.929941978,95.92709695,1
2.942389247,73.90799102,0
6.606014282,81.79904943,1
1.768127185,95.34996287,0
1.465135491,82.43431806,0
5.782191684,49.15234257,0
5.865716094,74.57730161,1
6.736869113,76.40290278,1
7.534822004,65.44784028,1
9.782668715,84.18665414,1
5.646703135,96.06202089,1
3.906608256,95.53411077,0
8.156675753,67.05036228,1
3.437490261,46.79428275,0
4.950742786,99.09047194,0
1.706107432,90.33388519,0
1.228156691,47.47976087,0
9.663835732,95.25051296,1
8.523821085,92.19378172,1
7.263767855,71.13028343,1
4.6805765,75.47652614,0
2.559648881,63.94016223,0
2.407933384,43.28569833,0
3.252186083,60.1118345,0
5.943039982,88.17120692,1
7.431363304,40.27792138,0
6.94177639,60.0099503,1
3.519405073,63.89012162,0
9.593787526,72.24373618,1
7.64107225,95.19133698,1
5.989186473,60.78075966,1
6.505486716,60.81719211,1
4.776400562,84.25007489,0
3.229578906,67.13307645,0
4.203754108,53.47628938,0
7.820614994,67.14637097,1
1.129541398,48.45142122,0
2.044653765,50.58321919,0
1.414023778,69.90206636,0
1.366559221,65.13552697,0
8.699145256,94.89075406,1
7.332920734,61.74363395,1
5.267564462,74.83530102,1
1.880507446,77.93585728,0
5.424542876,40.7856674,0
5.261245937,79.81224232,1
2.558816829,50.68215801,0
4.904664843,97.66421905,0
4.58654261,48.91976367,0
6.542650882,64.87744742,1
6.715842858,45.12098008,0
1.407736088,99.81245511,0
4.371513532,70.13170062,0
6.632739241,75.72310104,1
5.528226327,44.02458864,0
8.708408571,84.99762822,1
6.928242685,52.59433559,0
2.466409844,93.88325737,0
1.635118727,52.30837843,0
6.781773504,51.44126324,0
1.238601795,42.19298007,0
6.271980231,68.32401671,1
9.462072173,73.890468,1
6.179267601,43.94251837,0
4.493529336,86.531657,0
6.789593966,67.19733008,1
5.124276014,71.46341616,1
5.910551104,66.44576482,1
9.473183279,64.04578365,1
4.47492374,73.57841988,0
9.650715074,49.31441476,0
9.148155778,50.91568783,0
2.762120213,91.70713726,0
1.624251708,96.76692773,0
1.907002012,62.39855898,0
1.163996431,56.24468039,0
1.849986647,78.63997259,0
7.147060961,64.52405027,1
1.640697836,41.52318134,0
3.870780673,49.36915584,0
8.603877799,82.95833373,1
1.209447422,79.53543651,0
8.330216343,41.62575955,0
3.536692973,53.31832972,0
2.063483449,53.8644878,0
7.270634488,80.31356462,1
6.660485621,41.18263227,0
8.897248122,46.24651492,0
7.615639394,87.99496512,1
8.231328373,50.71267972,0
3.538311153,79.16476647,0
2.596955894,54.29096686,0
7.755532765,45.96648357,0
8.261512653,54.59033146,0
9.914546278,83.33601591,1
4.713559092,91.34178809,0
4.348162772,89.81319187,0
7.987716647,63.83101178,1
4.067231862,80.08510819,0
9.37681593,52.29905772,0
8.725714767,57.58886382,0
4.860946246,93.78014911,0
7.75783961,40.78011541,0
7.790885867,45.13051185,0
1.92811482,52.47317531,0
9.12297616,41.59193223,0
5.547271352,50.88612611,0
8.438117195,74.98249366,1
3.880446409,65.28547304,0
9.059709056,93.56030266,1
4.502815109,89.0466137,0
1.097538863,60.5090411,0
9.148437788,55.56540601,0
1.821580091,62.78154449,0
3.873822738,75.41769655,0
9.550557703,56.08381845,0
9.555464322,77.44893447,1
6.160940993,64.56469913,1
6.68653491,73.12283085,1
5.036009698,66.16759175,1
3.638896945,57.66794557,0
3.957980908,96.90719842,0
7.052666105,85.81634765,1
7.771370765,48.40679055,0
8.124211394,92.10807855,1
8.106563285,69.24587189,1
1.820854927,93.67313361,0
5.449782742,87.99131536,1
1.51802884,65.51281027,0
5.945759941,41.3481585,0
4.973774512,56.12064156,0
8.989337645,72.49805288,1
4.158235113,78.00869319,0
2.053603148,55.47326113,0
2.286925138,48.36136444,0
7.853595685,90.09581421,1
6.56396257,99.06413084,1
1.910104085,71.54141094,0
1.756961255,50.30075715,0
7.308722183,56.33843959,0
1.654867057,41.10344059,0
8.396740534,94.85792839,1
7.356180044,47.06506497,0
1.732139026,74.59098853,0
1.763539427,56.44331324,0
9.879756207,73.25068015,1
4.368437162,79.0852233,0
4.335779324,89.78450822,0
8.315196105,52.38527631,0
9.525237196,40.65974972,0
9.874009574,48.2131378,0
7.780403667,94.00111851,1
4.38633627,92.43340465,0
1.75150645,75.84478613,0
7.994322243,76.03101163,1
6.025638248,79.90220047,1
4.817998083,50.52227672,0
9.157189466,94.86471676,1
2.000777341,65.12623149,0
5.433625939,62.98831169,1
1.102182803,71.13506232,0
5.217945778,42.81795801,0
1.506729481,49.97700213,0
2.069361246,84.28201699,0
2.057736221,44.96792008,0
6.842892719,76.18912657,1
7.714403913,54.72094658,0
6.250318886,63.35773684,1
9.659552936,57.32162421,0
4.373835216,61.34036299,0
3.571408777,83.14275431,0
8.817392154,57.82730294,0
3.012362547,73.98427842,0
9.669002855,68.56302413,1
1.109390272,79.82026992,0
9.72890944,96.20978436,1
1.388439208,83.95432583,0
9.020288023,52.89642272,0
5.749309982,41.8709881,0
9.936683165,55.73584266,0
1.664169083,75.70467584,0
5.98468856,43.08554881,0
9.723722821,69.78197483,1
5.707880598,75.81057094,1
6.664587743,60.05463345,1
7.261738201,86.25473222,1
5.090869583,46.39589519,0
6.648022721,44.5082669,0
6.258828807,83.69132537,1
9.110422094,69.72947897,1
1.409017423,81.30414379,0
3.528668706,66.08964032,0
9.553703357,54.78412199,0
9.012374055,89.14613906,1
5.100910775,87.96495274,1
6.58119338,81.68178825,1
3.496430647,56.32870823,0
2.693090438,75.41384001,0
5.173285644,61.65843382,1
4.180170052,45.4949244,0
6.252905007,95.03881453,1
1.699611733,48.20911786,0
9.769553269,97.01424123,1
9.8758967,66.76034638,1
4.37086107,81.88970284,0
9.556428758,72.16578198,1
7.587945476,58.57165698,0
6.387926358,88.82770118,1
2.404167764,81.08387035,0
2.403950683,49.75701636,0
1.52275251,94.65563107,0
8.795585312,89.35223458,1
6.410035106,96.9879948,1
7.3726532,83.5431705,1
1.185260449,76.80491176,0
9.729188669,65.09458218,1
8.491983767,95.963709,1
2.911051996,91.96383337,0
2.636424705,42.71312021,0
2.650640589,41.58201847,0
3.738180187,62.58780201,0
5.722807885,88.63319985,1
4.887505168,99.23656776,0
3.621062262,49.02501347,0
6.506676053,75.64784292,1
2.255444746,62.8534514,0
3.629301837,98.19486387,0
4.29725659,90.52713539,0
5.104629858,90.29972228,1
8.066583653,68.12158959,1
2.797064039,64.88917014,0
5.628109946,56.40442432,0
6.33173112,43.3825298,0
1.418053714,91.88334258,0
6.467903667,88.77406055,1
2.534717113,99.9830604,0
1.585464337,99.79821022,0
9.539969835,73.32590234,1
9.690688298,86.13924491,1
8.275576133,96.68594379,1
3.741523923,90.97884344,0
1.879049026,54.8408861,0
7.158097239,67.03264812,1
4.961372444,47.74956491,0
2.098344114,97.24306164,0
5.456592191,76.37047807,1
1.30949669,53.71856833,0
9.183883619,80.30204106,1
3.329019834,77.08769443,0
6.962700559,61.48976308,1
3.805399685,46.81345553,0
5.680612191,80.29439174,1
5.920392514,71.21846205,1
2.6636901,86.3391035,0
9.72626165,71.20981007,1
7.97619541,91.13089002,1
9.455490474,73.11441033,1
9.053446154,73.65627829,1
6.381099809,92.59921616,1
9.296868115,64.20897197,1
1.796432518,48.04091371,0
2.763845762,41.72696058,0
1.4070456,85.30823534,0
3.927972977,77.21857308,0
4.498095607,82.24478609,0
3.442141286,52.77784969,0
8.458637582,48.18228854,0
4.21077994,40.87267994,0
3.528410587,61.03525353,0
5.884264748,75.39506121,1
2.268318025,63.53464271,0
8.219772827,66.24849532,1
1.670955793,94.24952167,0
9.881982429,60.89532802,1
7.950202924,70.83936935,1
2.788441134,87.01918076,0
1.049699054,63.79256694,0
8.339152856,77.32520201,1
7.361716095,91.74182252,1
7.561064512,96.97123742,1
7.94143312,48.82440886,0
1.666401866,95.59525751,0
4.226191557,69.52697758,0
2.042821536,55.4946633,0
8.767930833,67.54814537,1
6.609683141,98.80195452,1
3.978082224,69.55708564,0
1.572025153,59.72509662,0
3.798840895,78.00405126,0
3.926649898,54.40873713,0
7.566455605,44.55179969,0
6.738017242,47.73278331,0
8.984914683,47.68275034,0
5.249934326,49.11416161,0
2.076348213,48.32963036,0
7.419203085,78.45248469,1
7.847065438,50.91280506,0
6.051494778,60.740037,1
7.93870462,93.80730459,1
5.444160367,68.43769842,1
5.704595464,80.05346431,1
4.847869165,50.33919227,0
1.228772141,51.53734113,0
1.971022843,42.45211698,0
1.282862671,50.13610378,0
6.727693701,56.71542034,0
3.82920383,50.62062906,0
5.57713622,45.32215203,0
9.168098265,47.23815227,0
3.243630062,67.64672608,0
4.693446307,52.3800231,0
7.799960247,61.85619166,1
3.059183489,70.20503625,0
1.692819188,81.42368972,0
3.607763076,42.35872839,0
2.450991585,87.96462393,0
9.367278871,77.67402337,1
8.273083416,44.90554192,0
6.700633809,92.41471745,1
8.843145312,95.25234403,1
8.233048692,43.66467759,0
2.67913053,56.61265889,0
9.033030986,88.37207679,1
5.854080177,84.89558142,1
8.266961396,51.07126116,0
9.064821699,52.5609594,0
3.862031275,62.22832617,0
1.990467321,69.07137911,0
3.051416463,77.09528629,0
4.843970098,62.13481837,0
8.362132893,67.75208297,1
8.746575249,84.84825629,1
1.062569175,42.20099217,0
5.596725723,55.14621666,0
4.756699028,82.80097515,0
2.998970294,93.71241026,0
2.078788306,70.70064653,0
4.038536543,71.92680912,0
9.486187335,46.43032068,0
3.908826388,66.84474201,0
5.669115596,71.95703599,1
7.32717063,54.54823022,0
4.272666421,56.15459386,0
9.746038744,62.63704979,1
9.662025654,41.20427187,0
3.266040662,59.32474993,0
5.475236553,52.68688042,0
3.707904788,59.64984113,0
3.563564449,47.18572791,0
1.331982526,93.43163684,0
6.486079006,75.61554721,1
5.524111209,80.74613915,1
1.463308761,87.35027432,0
3.507818178,69.90653194,0
9.174392974,45.21521729,0
3.156057016,72.22639251,0
2.304053849,75.21046708,0
5.405074842,84.72636845,1
9.870854087,65.89957277,1
3.178497444,47.65481817,0
7.049219927,57.02655435,0
7.854576538,61.78493778,1
3.138737896,78.75503448,0
7.553947138,74.24669828,1
4.310048194,61.36580355,0
6.690752475,99.19091493,1
6.701767397,76.34648916,1
5.821972157,54.2336075,0
1.81260793,46.10694836,0
8.51772246,49.17154835,0
3.887020585,54.7574637,0
2.678666594,49.6408824,0
1.366976274,51.19402144,0
6.318036489,57.10571012,0
7.098079257,50.40241572,0
1.14929046,93.80592548,0
5.608837525,44.81402474,0
3.038461977,71.47068337,0
6.806555114,64.62380962,1
2.569297861,98.94271701,0
7.218439643,46.72233413,0
4.480618117,63.87133594,0
9.430569899,98.168226,1
2.237688497,91.93042755,0
4.069597159,89.02432426,0
2.021261691,55.47416962,0
9.322242565,50.25325524,0
8.89605418,80.1185932,1
3.321474649,95.76255935,0
6.939856414,73.40577358,1
8.354999802,74.29676137,1
5.996807304,56.79874562,0
5.766855205,86.16957599,1
3.176670618,51.22262491,0
1.83792491,59.42075418,0
9.074941822,65.52618632,1
9.103762514,70.45662272,1
6.697913115,54.54458394,0
4.051268119,46.89020948,0
4.142886172,76.63720255,0
7.53360111,57.31783319,0
9.07399234,74.87429329,1
8.983777818,49.26176292,0
8.018879913,68.86840611,1
6.778284815,71.95536595,1
1.757259685,43.10941221,0
2.454658427,60.19625669,0
9.086987697,48.06488062,0
6.457861537,43.80249823,0
1.082773465,99.39761394,0
1.913243886,59.3412307,0
6.971515922,88.59246675,1
1.045554255,55.27843929,0
2.447272463,80.89016333,0
5.938604104,85.61367159,1
7.227056779,75.73832444,1
6.867651336,68.29457131,1
3.018423785,64.71045485,0
7.409612992,60.93209599,1
3.135241787,95.77174865,0
3.928597283,89.83716447,0
7.718422646,97.90161464,1
6.846696091,47.45783341,0
8.643010694,83.85204851,1
6.918516031,96.30042741,1
6.11477743,50.87398397,0
1.84307291,43.98977604,0
4.309442228,84.46723896,0
3.386821309,74.46838679,0
3.19590679,90.50972661,0
9.757094993,48.3863426,0
4.537879522,87.71603871,0
9.028418997,52.0976392,0
6.680247634,49.81935657,0
8.153301732,49.85594788,0
5.523733838,88.87448321,1
6.192134962,79.91183324,1
5.432659244,71.38392549,1
2.75718689,61.52982905,0
7.502069037,92.63203245,1
3.526951262,63.54670645,0
1.218843698,88.99596637,0
6.809250663,66.34809451,1
2.593996115,62.61666577,0
9.464127259,67.76078714,1
9.585357193,58.08267245,0
9.233779512,84.85656281,1
4.331428302,70.16322341,0
1.139109549,53.93276171,0
9.354867063,93.9744744,1
4.853657335,63.03347328,0
9.699893371,72.61317167,1
9.672579794,94.38832666,1
8.677085099,77.45427975,1
3.650040029,47.01388244,0
4.465879557,96.38992742,0
8.660230044,77.66248318,1
3.852298046,60.09433688,0
2.52543472,48.35632436,0
6.011211362,87.64151136,1
9.425392967,77.20436536,1
7.26426817,72.00766552,1
6.130550531,93.63355498,1
1.874588444,87.31583267,0
6.53506504,49.10049278,0
9.910484651,58.70332407,0
2.260756137,54.90934839,0
5.664966871,84.63677755,1
8.896357647,42.01194608,0
7.66691756,74.19338109,1
7.273141669,85.74752114,1
7.322356756,92.60593821,1
4.235420361,60.52490492,0
3.642326598,89.27543828,0
8.284250399,46.63790422,0
8.291020552,90.7871375,1
8.803650867,47.64931974,0
9.219164973,63.83723743,1
5.60208159,87.83772195,1
5.513646652,48.99504564,0
8.184656611,53.75508371,0
6.849675377,83.3351541,1
7.317701895,83.20219219,1
8.162134025,78.46885797,1
9.010048076,81.63690667,1
4.041956412,72.5634666,0
4.380246574,55.10794353,0
1.845837459,60.74175961,0
6.204521269,50.89586301,0
1.323480464,94.50703368,0
5.190382163,75.00350769,1
5.883801712,64.05108501,1
3.578871269,67.72034822,0
6.317499345,96.83700038,1
1.274502249,49.20108419,0
1.336133699,75.17378992,0
8.403405046,70.35332073,1
4.241715773,76.68725413,0
2.143544614,41.08661103,0
5.70018934,92.32743454,1
7.929941978,95.92709695,1
2.942389247,73.90799102,0
6.606014282,81.79904943,1
1.768127185,95.34996287,0
1.465135491,82.43431806,0
5.782191684,49.15234257,0
5.865716094,74.57730161,1
6.736869113,76.40290278,1
7.534822004,65.44784028,1
9.782668715,84.18665414,1
5.646703135,96.06202089,1
3.906608256,95.53411077,0
8.156675753,67.05036228,1
3.437490261,46.79428275,0
4.950742786,99.09047194,0
1.706107432,90.33388519,0
1.228156691,47.47976087,0
9.663835732,95.25051296,1
8.523821085,92.19378172,1
7.263767855,71.13028343,1
4.6805765,75.47652614,0
2.559648881,63.94016223,0
2.407933384,43.28569833,0
3.252186083,60.1118345,0
5.943039982,88.17120692,1
7.431363304,40.27792138,0
6.94177639,60.0099503,1
3.519405073,63.89012162,0
9.593787526,72.24373618,1
7.64107225,95.19133698,1
5.989186473,60.78075966,1
6.505486716,60.81719211,1
4.776400562,84.25007489,0
3.229578906,67.13307645,0
4.203754108,53.47628938,0
7.820614994,67.14637097,1
1.129541398,48.45142122,0
2.044653765,50.58321919,0
1.414023778,69.90206636,0
1.366559221,65.13552697,0
8.699145256,94.89075406,1
7.332920734,61.74363395,1
5.267564462,74.83530102,1
1.880507446,77.93585728,0
5.424542876,40.7856674,0
5.261245937,79.81224232,1
2.558816829,50.68215801,0
4.904664843,97.66421905,0
4.58654261,48.91976367,0
6.542650882,64.87744742,1
6.715842858,45.12098008,0
1.407736088,99.81245511,0
4.371513532,70.13170062,0
6.632739241,75.72310104,1
5.528226327,44.02458864,0
8.708408571,84.99762822,1
6.928242685,52.59433559,0
2.466409844,93.88325737,0
1.635118727,52.30837843,0
6.781773504,51.44126324,0
1.238601795,42.19298007,0
6.271980231,68.32401671,1
9.462072173,73.890468,1
6.179267601,43.94251837,0
4.493529336,86.531657,0
6.789593966,67.19733008,1
5.124276014,71.46341616,1
5.910551104,66.44576482,1
9.473183279,64.04578365,1
4.47492374,73.57841988,0
9.650715074,49.31441476,0
9.148155778,50.91568783,0
2.762120213,91.70713726,0
1.624251708,96.76692773,0
1.907002012,62.39855898,0
1.163996431,56.24468039,0
1.849986647,78.63997259,0
7.147060961,64.52405027,1
1.640697836,41.52318134,0
3.870780673,49.36915584,0
8.603877799,82.95833373,1
1.209447422,79.53543651,0
8.330216343,41.62575955,0
3.536692973,53.31832972,0
2.063483449,53.8644878,0
7.270634488,80.31356462,1
6.660485621,41.18263227,0
8.897248122,46.24651492,0
7.615639394,87.99496512,1
8.231328373,50.71267972,0
3.538311153,79.16476647,0
2.596955894,54.29096686,0
7.755532765,45.96648357,0
8.261512653,54.59033146,0
9.914546278,83.33601591,1
4.713559092,91.34178809,0
4.348162772,89.81319187,0
7.987716647,63.83101178,1
4.067231862,80.08510819,0
9.37681593,52.29905772,0
8.725714767,57.58886382,0
4.860946246,93.78014911,0
7.75783961,40.78011541,0
7.790885867,45.13051185,0
1.92811482,52.47317531,0
9.12297616,41.59193223,0
5.547271352,50.88612611,0
8.438117195,74.98249366,1
3.880446409,65.28547304,0
9.059709056,93.56030266,1
4.502815109,89.0466137,0
1.097538863,60.5090411,0
9.148437788,55.56540601,0
1.821580091,62.78154449,0
3.873822738,75.41769655,0
9.550557703,56.08381845,0
9.555464322,77.44893447,1
6.160940993,64.56469913,1
6.68653491,73.12283085,1
5.036009698,66.16759175,1
3.638896945,57.66794557,0
3.957980908,96.90719842,0
7.052666105,85.81634765,1
7.771370765,48.40679055,0
8.124211394,92.10807855,1
8.106563285,69.24587189,1
1.820854927,93.67313361,0
5.449782742,87.99131536,1
1.51802884,65.51281027,0
5.945759941,41.3481585,0
4.973774512,56.12064156,0
8.989337645,72.49805288,1
4.158235113,78.00869319,0
2.053603148,55.47326113,0
2.286925138,48.36136444,0
7.853595685,90.09581421,1
6.56396257,99.06413084,1
1.910104085,71.54141094,0
1.756961255,50.30075715,0
7.308722183,56.33843959,0
1.654867057,41.10344059,0
8.396740534,94.85792839,1
7.356180044,47.06506497,0
1.732139026,74.59098853,0
1.763539427,56.44331324,0
9.879756207,73.25068015,1
4.368437162,79.0852233,0
4.335779324,89.78450822,0
8.315196105,52.38527631,0
9.525237196,40.65974972,0
9.874009574,48.2131378,0
7.780403667,94.00111851,1
4.38633627,92.43340465,0
1.75150645,75.84478613,0
7.994322243,76.03101163,1
6.025638248,79.90220047,1
4.817998083,50.52227672,0
9.157189466,94.86471676,1
2.000777341,65.12623149,0
5.433625939,62.98831169,1
1.102182803,71.13506232,0
5.217945778,42.81795801,0
1.506729481,49.97700213,0
2.069361246,84.28201699,0
2.057736221,44.96792008,0
6.842892719,76.18912657,1
7.714403913,54.72094658,0
6.250318886,63.35773684,1
9.659552936,57.32162421,0
4.373835216,61.34036299,0
3.571408777,83.14275431,0
8.817392154,57.82730294,0
3.012362547,73.98427842,0
9.669002855,68.56302413,1
1.109390272,79.82026992,0
9.72890944,96.20978436,1
1.388439208,83.95432583,0
9.020288023,52.89642272,0
5.749309982,41.8709881,0
9.936683165,55.73584266,0
1.664169083,75.70467584,0
5.98468856,43.08554881,0
9.723722821,69.78197483,1
5.707880598,75.81057094,1
6.664587743,60.05463345,1
7.261738201,86.25473222,1
5.090869583,46.39589519,0
6.648022721,44.5082669,0
6.258828807,83.69132537,1
9.110422094,69.72947897,1
1.409017423,81.30414379,0
3.528668706,66.08964032,0
9.553703357,54.78412199,0
9.012374055,89.14613906,1
5.100910775,87.96495274,1
6.58119338,81.68178825,1
3.496430647,56.32870823,0
2.693090438,75.41384001,0
5.173285644,61.65843382,1
4.180170052,45.4949244,0
6.252905007,95.03881453,1
